img_name,img_height,img_width,mask_label,mask_points
1_0BouU3Rq2Qg5qkUeswES0vG7AVkNMMUl.jpg,3120,4160,Mouth1,"1134.82,14.64;663.40,573.50;221.10,1234.50;449.60,1783.60;1008.47,2186.97;1008.47,2186.97;1727.72,2551.46;2495.57,2658.37;2762.86,2357.07;2772.58,1905.10;2850.34,1594.08;2806.60,1472.58;2845.48,568.65;2913.51,19.50"
1_0EM598r1MiAg7GsO3uGMw5VSRIhg1kpx.jpg,4160,3120,Mouth1,"14.64,595.87;520.06,479.23;1103.23,608.83;1543.86,1179.05;1841.93,1729.83;1997.44,1885.34;1919.68,2345.40;1738.25,2565.71;1556.82,3006.34;1440.18,3356.24;986.60,3848.70;520.06,4017.18;27.60,4088.46"
1_0N3JMpGB2hALivDQRTsYJsy1wUQCyuRr.jpg,4096,3072,Mouth1,"307.68,38.44;205.60,1493.09;384.24,3368.83;639.44,4070.64;3057.49,4070.64;3057.49,12.92"
1_0PBjaVr0fogBtxJxzLm7Icz6c0G6YGtA.jpg,3120,4160,Mouth1,"2519.87,24.36;3049.59,806.79;3807.72,1871.08;3574.45,2872.21;3360.62,3105.48;17.07,3090.90;12.21,14.64"
1_0S4nt2AwPxHSpAW1zzr5VwVZKmulr4Bp.jpg,4160,3120,Mouth1,"649.65,531.07;1414.26,531.07;2263.10,1321.60;2463.98,2105.65;2243.70,2773.10;1258.75,3252.57;442.30,3174.81;196.07,2818.42;209.03,1937.18;53.51,1204.97;254.39,712.50"
1_0SLlIRnTkYtAfoBWTyJr8dS7dvL5a5bK.jpg,4160,3120,Mouth1,"14.64,12.69;14.64,3181.29;1129.15,3855.18;2191.83,3997.74;2995.32,3641.35;3111.96,3479.36;3099.00,1386.40;2755.57,893.94;2729.65,12.69"
1_0VnJ2gilUfrK2wrPtrUcz8oTjotSYAMl.jpg,4096,3072,Mouth1,"256.60,32.10;141.80,1512.23;486.32,3636.80;849.98,4077.02;3051.11,4089.78;3057.49,19.30"
1_0ZLPqz252KSdhX4x7GF9ZPPrQF8GYOR0.jpg,4160,3120,Mouth1,"27.59,822.66;267.35,1677.99;53.51,2500.92;27.60,3881.10;403.42,4140.29;1504.98,4133.81;1945.60,4069.02;2716.69,2423.16;2651.89,978.17;2386.22,32.13;8.16,12.69"
1_0dpjylz1Fino4VcoDyg9fOZ3vsOSALL4.jpg,3120,4160,Mouth1,"11.57,2324.65;254.63,1230.90;648.15,455.44;1278.93,50.35;2783.56,38.77;3472.22,507.52;3831.02,1259.84;4074.07,2295.72;4155.09,2764.47;4155.09,3105.90;11.57,3105.90"
1_1KQv1PIo59G90JDVKjgx91yjzXwbrNSZ.jpg,4096,3072,Mouth1,"2757.62,32.06;2336.54,1875.90;2151.52,3311.41;1883.55,3923.90;1692.15,4077.02;7.82,4064.26;20.58,19.30"
1_1P5jTpdWxkeRNe1ZA0h1W2wTYqLq6jlv.jpg,4096,3072,Mouth1,"524.60,19.30;116.28,555.23;141.80,1352.73;141.80,2284.22;58.86,3266.75;326.82,4045.12;3057.49,4064.26;3063.87,12.92"
1_2B7zf1HncJ4T4PIJAKzuu4RQtG6VMneJ.jpg,4096,3072,Mouth1,"26.96,204.32;326.82,12.92;703.24,12.92;1468.85,236.22;2068.58,472.28;2572.60,1314.45;2693.82,1614.32;2578.98,2475.62;2234.46,2820.15;1992.02,3158.29;1462.47,3426.25;1462.47,3426.25;869.12,3324.17;314.06,3151.91;20.58,3043.45"
1_2Fq00rhS4aFVycDFkPaKKrunslUrBBTQ.jpg,4096,3072,Mouth1,"2349.30,12.92;2298.26,886.99;2285.50,1467.57;2547.08,2233.18;3025.59,2896.71;3070.25,3164.67;3000.06,3604.89;2789.52,3981.32;2655.54,4070.64;1290.21,4089.78;448.04,3789.92;14.20,3381.59;20.58,12.92"
1_2Z5KDMpj49XVzrn1JVHsXSWtgP15BAin.jpg,4160,3120,Mouth1,"928.30,1477.10;1297.63,1464.16;1893.76,1684.47;2172.39,1859.42;2230.71,2047.33;1822.49,2468.52;1582.74,2656.43;1025.48,2701.79;682.10,2066.80;688.50,1749.30"
1_3C406XVwWVdB2gI7iDMlkVZk1hHbZTe1.jpg,4160,3120,Mouth1,"1.68,1703.91;209.03,1179.05;798.69,965.22;1193.95,997.61;1751.21,1619.67;2152.95,2254.69;2107.60,2611.07;2172.39,2811.94;2146.47,3148.89;1997.44,3395.12;1712.33,3479.36;1122.67,3544.16;578.37,3414.56;189.59,3284.97;34.07,3019.30"
1_3IeiVkFehQ9VToUirCCWyXkQcV2pgsP6.jpg,3120,4160,Mouth1,"2123.59,981.53;2386.02,573.31;2886.58,223.40;3440.60,228.26;3984.90,466.39;4145.27,660.79;4145.27,2424.90;3843.96,2585.27;3464.90,2594.99;3144.15,2468.64;2672.75,1866.02;2395.74,1559.85"
1_3MMGfuxWj92RKxZIFVkii4lpi9NjeZid.jpg,4096,3072,Mouth1,"1810.61,1205.78;2187.04,1033.52;2608.12,1129.22;3010.06,1397.19;3072.00,1638.73;3072.00,2048.98;3067.49,3024.10;2480.52,3464.33;1574.55,3789.71;955.69,3840.75;700.48,3783.33;375.10,3496.23;228.36,3311.20;891.88,1996.91"
