img_dir_path,img_name,img_height,img_width,mask_label,polygon_points
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,011319877673_1_bottom.jpg,1032,774,Mouth1,"[(0.65, 368.77), (31.2, 280.35), (135.68, 156.58), (236.95, 87.46), (359.12, 71.38), (495.76, 79.42), (617.92, 145.33), (720.8, 273.92), (759.38, 408.95), (759.38, 531.12), (740.09, 622.75), (685.44, 698.3), (637.21, 760.99), (560.06, 740.09), (527.91, 740.09), (465.21, 754.56), (437.89, 794.75), (415.38, 846.19), (415.38, 846.19), (360.73, 847.79), (335.01, 844.58), (338.22, 767.42), (312.5, 701.51), (267.49, 682.22), (187.12, 662.93), (68.17, 645.25), (40.84, 643.64), (3.87, 548.8)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,011319877673_1_left.jpg,1032,774,Mouth1,"[(3.55, 522.44), (38.91, 419.56), (82.31, 274.89), (141.79, 139.86), (225.38, 16.09), (262.35, 1.62), (725.3, 8.05), (770.31, 46.63), (771.92, 440.46), (751.02, 544.95), (751.02, 544.95), (739.77, 655.86), (723.7, 781.24), (624.03, 877.69), (431.14, 877.69), (241.45, 824.65), (112.86, 718.55), (9.98, 596.38)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,011319877673_1_right.jpg,1032,774,Mouth1,"[(34.09, 417.96), (38.91, 286.14), (83.92, 138.25), (193.23, 24.12), (342.72, 3.23), (495.44, 8.05), (598.31, 88.42), (669.04, 217.02), (678.69, 385.81), (648.15, 501.54), (561.34, 615.67), (434.35, 702.48), (262.35, 710.52), (104.82, 575.49)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,025145455822_1_bottom.jpg,4160,3120,Mouth1,"[(14.64, 407.96), (234.95, 135.81), (416.38, 19.17), (2152.95, 32.13), (2541.74, 388.52), (2671.33, 1030.01), (2677.81, 1807.58), (2593.58, 2384.28), (2463.98, 3025.78), (2230.71, 3583.03), (1498.5, 3848.7), (792.21, 3647.83), (319.18, 3097.05), (319.18, 3097.05), (85.91, 2300.04), (85.91, 2300.04), (14.64, 2053.81)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,025145455822_1_left.jpg,4160,3120,Mouth1,"[(21.12, 12.69), (2237.19, 32.13), (2191.83, 297.8), (2101.12, 939.3), (1932.64, 1490.07), (1932.64, 1515.99), (1822.49, 2325.96), (1803.05, 2708.27), (1705.85, 3148.89), (1349.46, 3518.24), (785.73, 3667.27), (150.71, 3589.51), (8.16, 3537.68)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,035581113357_1_left.jpg,3264,2448,Mouth1,"[(21.75, 503.22), (225.12, 269.35), (626.76, 152.42), (1358.87, 325.27), (1846.95, 757.42), (1928.3, 1047.22), (1872.37, 1372.6), (1730.02, 1692.9), (1485.98, 1926.77), (1485.98, 1926.77), (1424.97, 1967.44), (1424.97, 1967.44), (1770.69, 1108.23), (1770.69, 1108.23), (1775.77, 1042.13), (1724.93, 1052.3), (1292.78, 1972.53), (916.56, 1942.02), (479.32, 1718.32), (169.19, 1413.27), (159.02, 1398.02), (11.59, 1214.99)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,035581113357_1_others.jpg,3264,2448,Mouth1,"[(326.8, 1113.31), (291.21, 1469.2), (382.73, 1881.01), (713.19, 2191.14), (1226.69, 2308.08), (1785.94, 1840.34), (2218.09, 1255.67), (2223.17, 1250.58), (2426.54, 920.12), (2441.79, 76.15), (2390.95, 15.14), (113.27, 15.14), (270.87, 233.76), (1399.55, 315.11), (1399.55, 315.11), (1633.42, 406.62), (1735.1, 640.49), (1704.59, 940.45), (1526.65, 1143.82), (1008.07, 1164.15), (545.42, 1108.23)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,037550143299_1_bottom.jpg,4160,1920,Mouth1,"[(114.42, 893.94), (153.3, 401.48), (619.84, 90.45), (1177.1, 64.53), (1177.1, 64.53), (1689.0, 116.37), (1889.88, 284.84), (1889.88, 284.84), (1915.79, 1509.51), (1915.79, 1509.51), (1481.65, 1256.8), (1475.17, 1256.8), (1196.54, 1179.05), (1183.58, 1179.05), (982.71, 1204.97), (982.71, 1204.97), (1092.87, 1464.16), (1501.09, 1768.7), (1501.09, 1768.7), (1838.04, 2060.29), (1682.52, 2293.56), (1287.26, 2449.08), (762.4, 2364.84), (717.04, 2338.92), (328.26, 1827.02), (127.38, 1308.64)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,055884005064_1_bottom.jpg,4160,3120,Mouth1,"[(669.09, 19.17), (630.21, 356.12), (591.33, 706.03), (630.21, 1146.65), (908.84, 1645.59), (1375.38, 1891.82), (2049.28, 1904.78), (2334.39, 1697.43), (2515.82, 1159.61), (2664.85, 654.19), (2645.41, 58.05), (2548.22, 12.69), (2548.22, 12.69)]"
/ssd_scratch/cvit/chocolite/OPMDData/Set5/,056758865020_1_left.jpg,4160,3120,Mouth1,"[(435.82, 1431.76), (591.33, 1094.81), (915.32, 537.55), (928.28, 531.07), (1317.07, 252.44), (1945.6, 200.6), (2366.79, 297.8), (2768.53, 764.34), (2736.13, 1308.64), (2463.98, 1256.8), (2347.35, 1366.96), (2340.87, 1379.92), (2327.91, 1658.55), (2535.26, 1839.98), (2645.41, 1878.86), (2645.41, 1878.86), (2567.66, 2196.37), (2152.95, 2539.79), (2055.76, 2539.79), (1330.03, 2475.0), (746.85, 2313.0), (746.85, 2313.0), (520.06, 1904.78)]"
